
Parent structure (123 P4/mmm)
a=3.92640, b=3.92640, c=15.18110, alpha=90.00000, beta=90.00000, gamma=90.00000
atom site    x        y        z        occ  
K1   1d    0.50000  0.50000  0.50000  1.00000
Pb1  2h    0.50000  0.50000  0.14674  1.00000
Nb1  1a    0.00000  0.00000  0.00000  1.00000
Ta1  2g    0.00000  0.00000  0.28715  1.00000
O1   2f    0.00000  0.50000  0.00000  1.00000
O3   2g    0.00000  0.00000  0.13024  1.00000
O5   4i    0.00000  0.50000  0.26237  1.00000
O9   2g    0.00000  0.00000  0.40374  1.00000
 
Subgroup details
1 P1, basis={(2,0,0),(0,2,0),(0,0,2)}, origin=(-0.08373,-0.08373,0), s=8, i=128
 
Undistorted superstructure 
a=7.85280, b=7.85280, c=30.36220, alpha=90.00000, beta=90.00000, gamma=90.00000
O9_8   1a    0.54200  0.54200  0.70187  1.00000  0.00000  
O9_9   1a    0.04200  0.04200  0.79813  1.00000  0.00000  
O9_10  1a    0.04200  0.04200  0.29813  1.00000  0.00000  
O9_11  1a    0.04200  0.54200  0.79813  1.00000  0.00000  
O9_12  1a    0.04200  0.54200  0.29813  1.00000  0.00000  
O9_13  1a    0.54200  0.04200  0.79813  1.00000  0.00000  
O9_14  1a    0.54200  0.04200  0.29813  1.00000  0.00000  
O9_15  1a    0.54200  0.54200  0.79813  1.00000  0.00000  
O9_16  1a    0.54200  0.54200  0.29813  1.00000  0.00000  
 
Distorted superstructure 
a=7.85280, b=7.85280, c=30.36220, alpha=90.00000, beta=90.00000, gamma=90.00000
atom   site    x         y         z         occ     displ 
K1_1   1a     0.31932   0.27952   0.24342  1.00000  0.30914  
K1_2   1a     0.43306   0.44973   0.78233  1.00000  1.93001  
K1_3   1a     0.23685   0.68163   0.25000  1.00000  0.96887  
K1_4   1a     0.17877   0.93719   0.75000  1.00000  1.44593  
K1_5   1a     0.73685   0.18163   0.25000  1.00000  0.96887  
K1_6   1a     0.85884   0.25712   0.75000  1.00000  0.59210  
K1_7   1a     0.81932   0.77952   0.25658  1.00000  0.30914  
K1_8   1a     0.75299   0.76966   0.71767  1.00000  1.04317  
Pb1_1  1a     0.22743   0.21238   0.07325  1.00000  0.80496  
Pb1_2  1a     0.25101   0.23910   0.57550  1.00000  0.52954  
Pb1_3  1a     0.21718   0.76128   0.07337  1.00000  0.63509  
Pb1_4  1a     0.23308   0.71679   0.57337  1.00000  0.75021  
Pb1_5  1a     0.71723   0.26125   0.07337  1.00000  0.63485  
Pb1_6  1a     0.73390   0.21599   0.57337  1.00000  0.75130  
Pb1_7  1a     0.72740   0.71234   0.07349  1.00000  0.80540  
Pb1_8  1a     0.75019   0.73829   0.57124  1.00000  0.53845  
Pb1_9  1a     0.25235   0.72866   0.92663  1.00000  0.58676  
Pb1_10 1a     0.27697   0.75928   0.42663  1.00000  0.28271  
Pb1_11 1a     0.19120   0.24109   0.92876  1.00000  0.88909  
Pb1_12 1a     0.20817   0.20051   0.42651  1.00000  0.97440  
Pb1_13 1a     0.69040   0.74029   0.92450  1.00000  0.89762  
Pb1_14 1a     0.70813   0.70048   0.42675  1.00000  0.97489  
Pb1_15 1a     0.75318   0.22785   0.92663  1.00000  0.58880  
Pb1_16 1a     0.77702   0.25925   0.42663  1.00000  0.28282  
Nb1_1  1a    -0.01904  -0.01258   0.00000  1.00000  0.64302  
Nb1_2  1a    -0.01372  -0.02000   0.50000  1.00000  0.65465  
Nb1_3  1a    -0.01951   0.48904   0.00000  1.00000  0.63734  
Nb1_4  1a    -0.01418   0.47706   0.50000  1.00000  0.67430  
Nb1_5  1a     0.48276  -0.01323   0.00000  1.00000  0.63596  
Nb1_6  1a     0.48353  -0.02067   0.50000  1.00000  0.67302  
Nb1_7  1a     0.48323   0.48971   0.00000  1.00000  0.61779  
Nb1_8  1a     0.48399   0.47771   0.50000  1.00000  0.67995  
Ta1_1  1a    -0.03837  -0.00359   0.14358  1.00000  0.72555  
Ta1_2  1a     0.03130   0.00070   0.64358  1.00000  0.33500  
Ta1_3  1a    -0.02276   0.49997   0.14358  1.00000  0.60625  
Ta1_4  1a     0.03054   0.51607   0.64358  1.00000  0.22267  
Ta1_5  1a     0.47677   0.00043   0.14358  1.00000  0.60736  
Ta1_6  1a     0.54345   0.00316   0.64358  1.00000  0.30525  
Ta1_7  1a     0.46116   0.49593   0.14358  1.00000  0.73062  
Ta1_8  1a     0.54421   0.51362   0.64358  1.00000  0.22350  
Ta1_9  1a    -0.02663  -0.01233   0.85642  1.00000  0.68732  
Ta1_10 1a     0.02977   0.00414   0.35642  1.00000  0.31246  
Ta1_11 1a    -0.02516   0.49495   0.85642  1.00000  0.64395  
Ta1_12 1a     0.04759   0.52638   0.35642  1.00000  0.13026  
Ta1_13 1a     0.46191   0.00786   0.85642  1.00000  0.68364  
Ta1_14 1a     0.54807   0.02590   0.35642  1.00000  0.13510  
Ta1_15 1a     0.46046   0.47476   0.85642  1.00000  0.82990  
Ta1_16 1a     0.53025   0.50460   0.35642  1.00000  0.30780  
O1_1   1a     0.05230   0.25334   0.00301  1.00000  0.32723  
O1_2   1a     0.06745   0.26963   0.50431  1.00000  0.29652  
O1_3   1a    -0.07495   0.75334  -0.00301  1.00000  0.97162  
O1_4   1a     0.06752   0.76963   0.49569  1.00000  0.29690  
O1_5   1a     0.42402   0.25334  -0.01009  1.00000  1.02192  
O1_6   1a     0.56840   0.26963   0.48860  1.00000  0.44005  
O1_7   1a     0.55140   0.75334   0.01009  1.00000  0.43761  
O1_8   1a     0.56847   0.76963   0.51140  1.00000  0.44031  
O1_9   1a     0.73970   0.07525   0.00938  1.00000  0.56384  
O1_10  1a     0.78327   0.04465   0.49590  1.00000  0.14364  
O1_11  1a     0.73970   0.44697  -0.00230  1.00000  0.85461  
O1_12  1a     0.78327   0.54560   0.51118  1.00000  0.34746  
O1_13  1a     0.23970  -0.05215  -0.00938  1.00000  0.89237  
O1_14  1a     0.28327   0.04457   0.50410  1.00000  0.14356  
O1_15  1a     0.23970   0.57422   0.00230  1.00000  0.48740  
O1_16  1a     0.28327   0.54552   0.48882  1.00000  0.34742  
O3_1   1a     0.02280  -0.00501   0.06512  1.00000  0.39874  
O3_2   1a     0.03068   0.01551   0.56512  1.00000  0.22627  
O3_3   1a    -0.02870   0.51422   0.06512  1.00000  0.59656  
O3_4   1a     0.07849   0.52903   0.56512  1.00000  0.30414  
O3_5   1a     0.45419   0.03132   0.06512  1.00000  0.69467  
O3_6   1a     0.54610   0.06144   0.56512  1.00000  0.15605  
O3_7   1a     0.50569   0.47789   0.06512  1.00000  0.57863  
O3_8   1a     0.49828   0.48311   0.56512  1.00000  0.57601  
O3_9   1a    -0.04533   0.01705   0.93488  1.00000  0.71327  
O3_10  1a     0.06256   0.05026   0.43488  1.00000  0.17402  
O3_11  1a    -0.01078   0.48907   0.93488  1.00000  0.58698  
O3_12  1a    -0.00221   0.49739   0.43488  1.00000  0.49320  
O3_13  1a     0.52163  -0.04332   0.93488  1.00000  0.68888  
O3_14  1a     0.51490  -0.01972   0.43488  1.00000  0.52936  
O3_15  1a     0.48707   0.54945   0.93488  1.00000  0.43534  
O3_16  1a     0.57967   0.56736   0.43488  1.00000  0.35666  
O5_1   1a    -0.01140   0.25080   0.13111  1.00000  0.52964  
O5_2   1a     0.01850   0.25670   0.63448  1.00000  0.34771  
O5_3   1a    -0.00961   0.75080   0.13125  1.00000  0.51864  
O5_4   1a     0.01949   0.75670   0.62789  1.00000  0.34360  
O5_5   1a     0.49182   0.25080   0.13375  1.00000  0.51582  
O5_6   1a     0.52342   0.25670   0.63863  1.00000  0.38626  
O5_7   1a     0.49003   0.75080   0.12861  1.00000  0.52663  
O5_8   1a     0.52442   0.75670   0.62373  1.00000  0.38354  
O5_9   1a    -0.00649   0.74839   0.86945  1.00000  0.51244  
O5_10  1a     0.02272   0.75910   0.37433  1.00000  0.34304  
O5_11  1a    -0.00927   0.24839   0.86819  1.00000  0.52885  
O5_12  1a     0.02271   0.25910   0.36331  1.00000  0.34293  
O5_13  1a     0.48680   0.74839   0.85744  1.00000  0.65146  
O5_14  1a     0.52129   0.75910   0.36081  1.00000  0.39018  
O5_15  1a     0.48759   0.24839   0.88019  1.00000  0.64740  
O5_16  1a     0.52128   0.25910   0.37683  1.00000  0.39040  
O5_17  1a     0.73969   0.00145   0.86169  1.00000  0.56292  
O5_18  1a     0.76780   0.01301   0.37364  1.00000  0.33081  
O5_19  1a     0.73969   0.49831   0.86520  1.00000  0.54630  
O5_20  1a     0.76780   0.51158   0.36150  1.00000  0.37754  
O5_21  1a     0.23969   0.00224   0.87595  1.00000  0.55960  
O5_22  1a     0.26780   0.01299   0.36400  1.00000  0.33073  
O5_23  1a     0.23969   0.49553   0.87243  1.00000  0.56027  
O5_24  1a     0.26780   0.51156   0.37613  1.00000  0.37760  
O5_25  1a     0.74024   0.00019   0.12487  1.00000  0.55652  
O5_26  1a     0.76725   0.00790   0.62858  1.00000  0.34015  
O5_27  1a     0.74024   0.50341   0.13499  1.00000  0.51998  
O5_28  1a     0.76725   0.51282   0.62304  1.00000  0.38911  
O5_29  1a     0.24024   0.00197   0.13749  1.00000  0.54828  
O5_30  1a     0.26725   0.00690   0.63379  1.00000  0.34637  
O5_31  1a     0.24024   0.50162   0.12737  1.00000  0.52832  
O5_32  1a     0.26725   0.51183   0.63932  1.00000  0.39359  
O9_1   1a    -0.04159  -0.00365   0.20187  1.00000  0.74794  
O9_2   1a    -0.01200  -0.03202   0.70187  1.00000  0.71951  
O9_3   1a     0.00982   0.50484   0.20187  1.00000  0.38607  
O9_4   1a    -0.02535   0.52826   0.70187  1.00000  0.53982  
O9_5   1a     0.51406   0.00059   0.20187  1.00000  0.39233  
O9_6   1a     0.53694  -0.03405   0.70187  1.00000  0.59856  
O9_7   1a     0.46266   0.50060   0.20187  1.00000  0.70278  
O9_8   1a     0.55031   0.53028   0.70187  1.00000  0.11281  
O9_9   1a     0.01788  -0.00865   0.79813  1.00000  0.44056  
O9_10  1a    -0.01276  -0.02336   0.29813  1.00000  0.66964  
O9_11  1a     0.01238   0.48991   0.79813  1.00000  0.47054  
O9_12  1a     0.04649   0.53954   0.29813  1.00000  0.04019  
O9_13  1a     0.45007   0.05222   0.79813  1.00000  0.72639  
O9_14  1a     0.54223   0.04377   0.29813  1.00000  0.01406  
O9_15  1a     0.45558   0.42904   0.79813  1.00000  1.11688  
O9_16  1a     0.48299   0.47239   0.29813  1.00000  0.71667  
 
Displacive mode definitions
atom      x        y        z        dx      dy      dz   
P4/mmm[0,0,0]GM1+(a)[Pb1:h:dsp]A1(a) normfactor = 0.00823
Pb1_1   0.29200  0.29200  0.07337  0.0000  0.0000  1.0000 
Pb1_2   0.29200  0.29200  0.57337  0.0000  0.0000  1.0000 
Pb1_3   0.29200  0.79200  0.07337  0.0000  0.0000  1.0000 
Pb1_4   0.29200  0.79200  0.57337  0.0000  0.0000  1.0000 
Pb1_5   0.79200  0.29200  0.07337  0.0000  0.0000  1.0000 
Pb1_6   0.79200  0.29200  0.57337  0.0000  0.0000  1.0000 
Pb1_7   0.79200  0.79200  0.07337  0.0000  0.0000  1.0000 
Pb1_8   0.79200  0.79200  0.57337  0.0000  0.0000  1.0000 
Pb1_9   0.29200  0.79200  0.92663  0.0000  0.0000 -1.0000 
Pb1_10  0.29200  0.79200  0.42663  0.0000  0.0000 -1.0000 
Pb1_11  0.29200  0.29200  0.92663  0.0000  0.0000 -1.0000 
Pb1_12  0.29200  0.29200  0.42663  0.0000  0.0000 -1.0000 
Pb1_13  0.79200  0.79200  0.92663  0.0000  0.0000 -1.0000 
Pb1_14  0.79200  0.79200  0.42663  0.0000  0.0000 -1.0000 
Pb1_15  0.79200  0.29200  0.92663  0.0000  0.0000 -1.0000 
Pb1_16  0.79200  0.29200  0.42663  0.0000  0.0000 -1.0000 
 
P4/mmm[0,0,0]GM1+(a)[Ta1:g:dsp]A1(a) normfactor = 0.00823
Ta1_1   0.04200  0.04200  0.14358  0.0000  0.0000  1.0000 
Ta1_2   0.04200  0.04200  0.64358  0.0000  0.0000  1.0000 
Ta1_3   0.04200  0.54200  0.14358  0.0000  0.0000  1.0000 
Ta1_4   0.04200  0.54200  0.64358  0.0000  0.0000  1.0000 
Ta1_5   0.54200  0.04200  0.14358  0.0000  0.0000  1.0000 
Ta1_6   0.54200  0.04200  0.64358  0.0000  0.0000  1.0000 
Ta1_7   0.54200  0.54200  0.14358  0.0000  0.0000  1.0000 
Ta1_8   0.54200  0.54200  0.64358  0.0000  0.0000  1.0000 
Ta1_9   0.04200  0.04200  0.85642  0.0000  0.0000 -1.0000 
Ta1_10  0.04200  0.04200  0.35642  0.0000  0.0000 -1.0000 
Ta1_11  0.04200  0.54200  0.85642  0.0000  0.0000 -1.0000 
Ta1_12  0.04200  0.54200  0.35642  0.0000  0.0000 -1.0000 
Ta1_13  0.54200  0.04200  0.85642  0.0000  0.0000 -1.0000 
Ta1_14  0.54200  0.04200  0.35642  0.0000  0.0000 -1.0000 
Ta1_15  0.54200  0.54200  0.85642  0.0000  0.0000 -1.0000 
Ta1_16  0.54200  0.54200  0.35642  0.0000  0.0000 -1.0000 
 
P4/mmm[0,0,0]GM1+(a)[O3:g:dsp]A1(a) normfactor = 0.00823
O3_1    0.04200  0.04200  0.06512  0.0000  0.0000  1.0000 
O3_2    0.04200  0.04200  0.56512  0.0000  0.0000  1.0000 
O3_3    0.04200  0.54200  0.06512  0.0000  0.0000  1.0000 
O3_4    0.04200  0.54200  0.56512  0.0000  0.0000  1.0000 
O3_5    0.54200  0.04200  0.06512  0.0000  0.0000  1.0000 
O3_6    0.54200  0.04200  0.56512  0.0000  0.0000  1.0000 
O3_7    0.54200  0.54200  0.06512  0.0000  0.0000  1.0000 
O3_8    0.54200  0.54200  0.56512  0.0000  0.0000  1.0000 
O3_9    0.04200  0.04200  0.93488  0.0000  0.0000 -1.0000 
O3_10   0.04200  0.04200  0.43488  0.0000  0.0000 -1.0000 
O3_11   0.04200  0.54200  0.93488  0.0000  0.0000 -1.0000 
O3_12   0.04200  0.54200  0.43488  0.0000  0.0000 -1.0000 
O3_13   0.54200  0.04200  0.93488  0.0000  0.0000 -1.0000 
O3_14   0.54200  0.04200  0.43488  0.0000  0.0000 -1.0000 
O3_15   0.54200  0.54200  0.93488  0.0000  0.0000 -1.0000 
O3_16   0.54200  0.54200  0.43488  0.0000  0.0000 -1.0000 
 
P4/mmm[0,0,0]GM1+(a)[O5:i:dsp]A1(a) normfactor = 0.00582
O5_1    0.04200  0.29200  0.13118  0.0000  0.0000  1.0000 
O5_2    0.04200  0.29200  0.63118  0.0000  0.0000  1.0000 
O5_3    0.04200  0.79200  0.13118  0.0000  0.0000  1.0000 
O5_4    0.04200  0.79200  0.63118  0.0000  0.0000  1.0000 
O5_5    0.54200  0.29200  0.13118  0.0000  0.0000  1.0000 
O5_6    0.54200  0.29200  0.63118  0.0000  0.0000  1.0000 
O5_7    0.54200  0.79200  0.13118  0.0000  0.0000  1.0000 
O5_8    0.54200  0.79200  0.63118  0.0000  0.0000  1.0000 
O5_9    0.04200  0.79200  0.86882  0.0000  0.0000 -1.0000 
O5_10   0.04200  0.79200  0.36882  0.0000  0.0000 -1.0000 
O5_11   0.04200  0.29200  0.86882  0.0000  0.0000 -1.0000 
O5_12   0.04200  0.29200  0.36882  0.0000  0.0000 -1.0000 
O5_13   0.54200  0.79200  0.86882  0.0000  0.0000 -1.0000 
O5_14   0.54200  0.79200  0.36882  0.0000  0.0000 -1.0000 
O5_15   0.54200  0.29200  0.86882  0.0000  0.0000 -1.0000 
O5_16   0.54200  0.29200  0.36882  0.0000  0.0000 -1.0000 
O5_17   0.79200  0.04200  0.86882  0.0000  0.0000 -1.0000 
O5_18   0.79200  0.04200  0.36882  0.0000  0.0000 -1.0000 
O5_19   0.79200  0.54200  0.86882  0.0000  0.0000 -1.0000 
O5_20   0.79200  0.54200  0.36882  0.0000  0.0000 -1.0000 
O5_21   0.29200  0.04200  0.86882  0.0000  0.0000 -1.0000 
O5_22   0.29200  0.04200  0.36882  0.0000  0.0000 -1.0000 
O5_23   0.29200  0.54200  0.86882  0.0000  0.0000 -1.0000 
O5_24   0.29200  0.54200  0.36882  0.0000  0.0000 -1.0000 
O5_25   0.79200  0.04200  0.13118  0.0000  0.0000  1.0000 
O5_26   0.79200  0.04200  0.63118  0.0000  0.0000  1.0000 
O5_27   0.79200  0.54200  0.13118  0.0000  0.0000  1.0000 
O5_28   0.79200  0.54200  0.63118  0.0000  0.0000  1.0000 
O5_29   0.29200  0.04200  0.13118  0.0000  0.0000  1.0000 
O5_30   0.29200  0.04200  0.63118  0.0000  0.0000  1.0000 
O5_31   0.29200  0.54200  0.13118  0.0000  0.0000  1.0000 
O5_32   0.29200  0.54200  0.63118  0.0000  0.0000  1.0000 
 
P4/mmm[0,0,0]GM1+(a)[O9:g:dsp]A1(a) normfactor = 0.00823
O9_1    0.04200  0.04200  0.20187  0.0000  0.0000  1.0000 
O9_2    0.04200  0.04200  0.70187  0.0000  0.0000  1.0000 
O9_3    0.04200  0.54200  0.20187  0.0000  0.0000  1.0000 
O9_4    0.04200  0.54200  0.70187  0.0000  0.0000  1.0000 
O9_5    0.54200  0.04200  0.20187  0.0000  0.0000  1.0000 
O9_6    0.54200  0.04200  0.70187  0.0000  0.0000  1.0000 
O9_7    0.54200  0.54200  0.20187  0.0000  0.0000  1.0000 
O9_8    0.54200  0.54200  0.70187  0.0000  0.0000  1.0000 
O9_9    0.04200  0.04200  0.79813  0.0000  0.0000 -1.0000 
O9_10   0.04200  0.04200  0.29813  0.0000  0.0000 -1.0000 
O9_11   0.04200  0.54200  0.79813  0.0000  0.0000 -1.0000 
O9_12   0.04200  0.54200  0.29813  0.0000  0.0000 -1.0000 
O9_13   0.54200  0.04200  0.79813  0.0000  0.0000 -1.0000 
O9_14   0.54200  0.04200  0.29813  0.0000  0.0000 -1.0000 
O9_15   0.54200  0.54200  0.79813  0.0000  0.0000 -1.0000 
O9_16   0.54200  0.54200  0.29813  0.0000  0.0000 -1.0000 
 
P4/mmm[0,0,0]GM2+(a)[O5:i:dsp]A1(a) normfactor = 0.00582
O5_1    0.04200  0.29200  0.13118  0.0000  0.0000  1.0000 
O5_2    0.04200  0.29200  0.63118  0.0000  0.0000  1.0000 
O5_3    0.04200  0.79200  0.13118  0.0000  0.0000  1.0000 
O5_4    0.04200  0.79200  0.63118  0.0000  0.0000  1.0000 
O5_5    0.54200  0.29200  0.13118  0.0000  0.0000  1.0000 
O5_6    0.54200  0.29200  0.63118  0.0000  0.0000  1.0000 
O5_7    0.54200  0.79200  0.13118  0.0000  0.0000  1.0000 
